"film_id","title","total_revenue"
261,"Duffel Apocalypse","5.94"
635,"Oklahoma Jumanji","5.94"
885,"Texas Watch","5.94"
335,"Freedom Cleopatra","5.95"
996,"Young Language","6.93"
718,"Rebel Airport","6.93"
910,"Treatment Jekyll","6.94"
196,"Cruelty Unforgiven","6.94"
523,"Lights Deer","7.93"
475,"Japanese Run","7.94"
839,"Stallion Sundance","7.94"
401,"Harold French","8.93"
355,"Ghostbusters Elf","8.93"
178,"Connection Microcosmos","8.95"
52,"Ballroom Mockingbird","9.93"
168,"Comancheros Enemy","9.94"
477,"Jawbreaker Brooklyn","10.91"
899,"Towers Hurricane","10.91"
998,"Zhivago Core","10.93"
566,"Maude Mod","10.93"
157,"Clockwork Paradise","11.90"
594,"Montezuma Command","11.91"
822,"Soup Wisdom","11.93"
751,"Runaway Tenenbaums","11.93"
866,"Sunset Racer","11.93"
947,"Vision Torque","11.94"
931,"Valentine Vanishing","12.90"
940,"Victory Academy","12.91"
630,"Notting Speakeasy","12.91"
516,"Legend Jedi","12.92"
407,"Hawk Chill","12.94"
423,"Hollywood Anonymous","13.87"
493,"Kane Exorcist","13.88"
262,"Dumbo Lust","13.94"
965,"Watership Frontier","13.94"
830,"Spirit Flintstones","14.86"
379,"Greedy Roots","14.87"
63,"Bedazzled Married","14.88"
762,"Sassy Packer","14.88"
813,"Smoochy Control","14.88"
194,"Crow Grease","14.89"
752,"Runner Madigan","14.92"
935,"Vanished Garden","14.94"
808,"Sling Luke","14.94"
362,"Glory Tracy","14.95"
797,"Silence Kane","15.85"
511,"Lawrence Love","15.87"
974,"Wild Apollo","15.94"
612,"Mussolini Spoilers","15.95"
584,"Mixed Doors","15.96"
400,"Hardly Robbers","15.96"
795,"Siege Madre","16.86"
348,"Gandhi Kwai","16.87"
598,"Mosquito Armageddon","16.89"
538,"Loverboy Attacks","16.89"
64,"Beethoven Exorcist","16.89"
66,"Beneath Rush","16.90"
339,"Frogmen Breaking","16.90"
868,"Superfly Trip","16.91"
997,"Youth Kick","16.94"
180,"Conspiracy Spirit","16.95"
343,"Full Flatliners","16.95"
94,"Braveheart Human","16.95"
812,"Smoking Barbarella","17.84"
696,"Pride Alamo","17.85"
855,"Streak Ridgemont","17.87"
430,"Hook Chariots","17.87"
27,"Anonymous Human","17.87"
283,"Ending Crowds","17.90"
357,"Gilbert Pelican","17.91"
425,"Holy Tadpole","17.92"
613,"Mystic Truman","17.92"
547,"Magic Mallrats","17.93"
520,"License Weekend","17.94"
507,"Ladybugs Armageddon","17.94"
688,"Polish Brooklyn","18.85"
186,"Craft Outfield","18.86"
509,"Language Cowboy","18.90"
831,"Spirited Casualties","18.90"
834,"Spoilers Hellfighters","18.91"
454,"Impact Aladdin","18.92"
799,"Simon North","18.94"
754,"Rushmore Mermaid","18.94"
569,"Menagerie Rushmore","18.94"
894,"Tomatoes Hellfighters","19.86"
634,"Odds Boogie","19.87"
821,"Sorority Queen","19.88"
882,"Tenenbaums Command","19.88"
440,"Hunger Roof","19.88"
593,"Monterey Labyrinth","19.89"
352,"Gathering Calendar","19.90"
479,"Jedi Beneath","20.82"
97,"Bride Intrigue","20.82"
610,"Music Boondock","20.83"
259,"Duck Racer","20.95"
663,"Patient Sister","21.82"
105,"Bull Shawshank","21.84"
942,"Vietnam Smoochy","21.86"
153,"Citizen Shrek","21.87"
34,"Arabia Dogma","21.88"
605,"Mulholland Beast","21.93"
539,"Luck Opus","21.93"
498,"Killer Innocent","21.94"
513,"Leathernecks Dwarfs","21.94"
675,"Phantom Glory","21.94"
959,"Warlock Werewolf","21.94"
237,"Divorce Shining","21.95"
249,"Dracula Crystal","22.81"
924,"Unforgiven Zoolander","22.84"
535,"Love Suicides","22.85"
992,"Wrath Mile","22.87"
290,"Everyone Craft","22.89"
766,"Savannah Town","22.90"
787,"Shining Roses","22.92"
53,"Bang Kwai","22.93"
622,"Newsies Story","22.93"
517,"Lesson Cleopatra","22.94"
399,"Happiness United","22.94"
297,"Extraordinary Conquerer","22.94"
427,"Homeward Cider","23.84"
424,"Holocaust Highball","23.84"
492,"Jungle Closer","23.88"
722,"Reef Salute","23.89"
76,"Birdcage Casper","23.91"
136,"Chaplin License","23.92"
163,"Clyde Theory","23.92"
125,"Cassidy Wyoming","23.94"
558,"Mannequin Worst","23.95"
238,"Doctor Grail","23.95"
981,"Wolves Desire","24.79"
218,"Deceiver Betrayed","24.80"
727,"Resurrection Silverado","24.81"
562,"Masked Bubble","24.81"
809,"Slipper Fidelity","24.86"
258,"Drums Dynamite","24.87"
629,"Notorious Reunion","24.87"
636,"Oleander Clue","24.91"
990,"World Leathernecks","24.92"
230,"Diary Panic","24.92"
62,"Bed Highball","24.94"
903,"Traffic Hobbit","24.95"
441,"Hunter Alter","24.95"
32,"Apocalypse Flamingos","24.95"
904,"Train Bunch","24.96"
741,"Roman Punk","25.79"
89,"Borrowers Bedazzled","25.80"
